Rank,Team,Won,Lost,Tied,PF,PA,Rating
1,OREGON,13,0,0,467,231,129.400
2,OHIO ST.,10,2,0,426,131,127.703
3,TEXAS,11,2,0,437,162,126.509
4,GEORGIA,11,2,0,431,265,126.421
5,PENN ST.,11,2,0,437,213,126.405
6,NOTRE DAME,11,1,0,478,163,126.314
7,INDIANA,11,1,0,520,176,126.091
8,ALABAMA,9,3,0,426,207,124.547
9,TENNESSEE,10,2,0,447,167,124.385
10,SOUTH CAROLINA,9,3,0,379,214,124.172
11,SMU,11,2,0,501,271,124.124
12,OLE MISS,9,3,0,450,167,124.080
13,MIAMI (FL),10,2,0,530,287,123.453
14,BYU,10,2,0,369,241,123.157
15,ARIZONA ST.,11,2,0,430,277,123.101
16,CLEMSON,10,3,0,462,290,122.959
17,BOISE ST.,12,1,0,508,285,122.949
18,IOWA ST.,10,3,0,393,280,122.673
19,LOUISVILLE,8,4,0,439,279,122.670
20,LSU,8,4,0,352,285,122.641
21,ILLINOIS,9,3,0,347,265,122.563
22,MICHIGAN,7,5,0,267,246,122.309
23,TEXAS A&M,8,4,0,364,254,122.170
24,COLORADO,9,3,0,414,264,122.059
25,FLORIDA,7,5,0,335,292,121.916
26,MISSOURI,9,3,0,349,241,121.793
27,IOWA,8,4,0,336,205,121.758
28,ARMY WEST POINT,11,1,0,395,180,121.486
29,KANSAS ST.,8,4,0,357,263,121.445
30,BAYLOR,8,4,0,416,303,121.218
31,SOUTHERN CALIFORNIA,6,6,0,357,282,121.196
32,MINNESOTA,7,5,0,316,210,121.170
33,SYRACUSE,9,3,0,391,344,120.909
34,GEORGIA TECH,7,5,0,349,298,120.487
35,VIRGINIA TECH,6,6,0,356,273,120.446
36,DUKE,9,3,0,322,266,120.445
37,OKLAHOMA,6,6,0,292,259,120.426
38,TEXAS TECH,8,4,0,463,414,120.303
39,TCU,8,4,0,401,317,120.165
40,WASHINGTON,6,6,0,270,274,120.058
41,NEBRASKA,6,6,0,286,238,120.045
42,VANDERBILT,6,6,0,320,277,119.860
43,UNLV,10,3,0,471,285,119.830
44,KANSAS,5,7,0,356,312,119.747
45,BOSTON COLLEGE,7,5,0,351,289,119.591
46,RUTGERS,7,5,0,335,286,119.536
47,PITTSBURGH,7,5,0,382,321,119.349
48,UCLA,5,7,0,221,303,119.335
49,MARSHALL,10,3,0,414,300,119.313
50,TULANE,9,4,0,483,256,119.077
51,WISCONSIN,5,7,0,271,277,118.686
52,WEST VIRGINIA,6,6,0,342,373,118.650
53,ARKANSAS,6,6,0,363,299,118.506
54,CINCINNATI,5,7,0,302,295,118.233
55,KENTUCKY,4,8,0,247,265,117.819
56,MEMPHIS,10,2,0,422,273,117.812
57,MONTANA ST.,13,0,0,537,221,117.673
58,AUBURN,5,7,0,333,256,117.611
59,UTAH,5,7,0,283,248,117.606
60,GA. SOUTHERN,8,4,0,338,328,117.598
61,NORTH CAROLINA,6,6,0,388,338,117.445
62,VIRGINIA,5,7,0,272,345,117.386
63,MICHIGAN ST.,5,7,0,232,313,117.334
64,LOUISIANA,10,3,0,430,304,117.287
65,UCF,4,8,0,365,323,117.244
66,CALIFORNIA,6,6,0,313,266,117.185
67,NAVY,8,3,0,355,255,117.147
68,OHIO,10,3,0,380,227,117.114
69,MARYLAND,4,8,0,284,365,117.078
70,NORTH DAKOTA ST.,11,2,0,516,238,117.005
71,NC STATE,6,6,0,350,366,116.938
72,SOUTH DAKOTA ST.,11,2,0,474,167,116.746
73,WASHINGTON ST.,8,4,0,441,337,116.561
74,JAMES MADISON,8,4,0,406,249,116.496
75,HOUSTON,4,8,0,168,275,116.287
76,NORTHWESTERN,4,8,0,214,316,115.862
77,OKLAHOMA ST.,3,9,0,326,427,115.792
78,ARIZONA,4,8,0,261,381,115.676
79,TEXAS ST.,7,5,0,445,291,115.500
80,SOUTH DAKOTA,10,2,0,449,195,115.360
81,OLD DOMINION,5,7,0,336,336,115.340
82,UCONN,8,4,0,388,286,115.249
83,COLORADO ST.,8,4,0,300,292,115.078
84,WAKE FOREST,4,8,0,308,390,115.048
85,MIAMI (OH),8,5,0,294,246,115.013
86,SOUTH ALABAMA,6,6,0,417,304,114.849
87,APP STATE,5,6,0,293,362,114.733
88,STANFORD,3,9,0,274,404,114.664
89,SAN JOSE ST.,7,5,0,330,317,114.599
90,SAM HOUSTON,9,3,0,278,240,114.392
91,JACKSONVILLE ST.,9,4,0,477,336,114.234
92,BOWLING GREEN,7,5,0,321,243,114.195
93,COASTAL CAROLINA,6,6,0,358,367,114.126
94,FRESNO ST.,6,6,0,319,295,114.010
95,MISSISSIPPI ST.,2,10,0,310,409,113.980
96,UC DAVIS,11,2,0,465,288,113.822
97,ARKANSAS ST.,7,5,0,298,387,113.816
98,FLORIDA ST.,2,10,0,185,336,113.813
